A,B
1073994292,4.2709
1074250503,5.8654
1074254709,4.9912
1074254735,5.1729
1074326411,3.6681
1074613572,5.3474
1074691222,5.4421
1075523938,4.6943
1075809231,3.9134
1075810267,5.31
1075810598,6.6999
1075810599,5.7735
1075810606,6.0263
1075810607,6.0904
1075810608,5.7053
1075810785,4.8156
1075810786,4.8156
1075810920,6.5424
1075810936,4.0387
1075810940,5.4657
1075810975,6.9805
1075810985,6.1749
1075810986,6.1526
1075810997,6.6617
1075811202,5.98
1075811205,6.3623
1075811206,5.9675
1075811212,6.2353
1075811218,5.5213
1075811221,5.5918
1075811230,4.3708
1075811232,4.5182
1075811233,4.6032
1075811238,6.6244
1075811248,5.7971
1075811264,6.7949
1075811272,5.8366
1075811275,5.8366
1075811348,5.2224
1075811351,4.9981
1075811352,5.1161
1075811358,5.2664
1075811359,5.9824
1075811365,5.396
1075811366,5.0625
1075811370,5.1675
1075811372,4.8277
1075811379,5.3871
1075811438,6.4283
1075811516,5.1096
1075811525,5.2868
1075811526,5.0921
1075811577,5.6228
1075811578,5.8177
1075811580,5.6228
1075835228,5.7178
1075835229,5.7178
1075835321,5.7395
1075835448,6.0954
1075836055,5.0292
1075836275,4.9942
1075874008,4.0665
1075874026,4.602
1075874051,3.825
1075874061,3.9204
1075874068,4.1213
1075874086,5.5566
1075874764,3.7804
1075875389,4.4877
1075875393,4.8447
1075877097,4.5042
1076085414,5.7993
1076101267,3.6952
1076102334,4.7475
1076102418,4.1498
1076102419,4.0809
1076102494,4.5106
1076102495,4.1354
1076118756,4.467
1076237987,4.7876
1076237992,4.7369
1076240867,4.4378
1076242185,4.4923
1076242195,4.4419
1076242236,3.8384
1076242237,3.8384
1076243638,3.2696
1076243673,4.3657
1076275990,4.3085
1076276016,4.2261
1076277563,4.0394
1076279620,3.6837
1076280286,4.7698
1076280401,4.396
1076306144,3.009
1076307505,3.3365
1076308196,3.2642
1076309769,2.3029
1076309873,2.9375
1076332760,3.3426
1076332811,3.2977
1076340477,3.5516
1076340725,2.5301
1076342279,2.8192
1076342527,3.6089
1076344095,4.3851
1076346543,5.8779
1076346720,5.7223
1076346728,5.1049
1076346733,4.1148
1076346744,4.9555
1076346835,5.005
1076346836,5.0167
1076346845,4.7094
1076348858,4.3037
1076350288,4.1432
1076351712,4.0123
1076351714,2.173
1076351856,3.7802
1076354777,4.7083
1076355037,4.05
1076355041,3.5693
1076355043,3.9321
1076355055,4.07
1076355140,5.0581
1076355513,4.5962
1076355585,4.3594
1076355588,4.7684
1076355610,2.4499
1076355844,4.644
1076357546,4.2917
1076358154,3.9369
1076358349,3.7678
1076358419,4.1628
1076358908,4.0765
1076359032,4.2615
1076359042,4.2615
1076359292,2.6286
1076359296,4.3424
1076362947,3.544
1076362977,4.1734
1076363062,3.2256
1076363457,2.9724
1076364301,4.5128
1076365041,3.5475
1076365051,3.5475
1076365056,4.5047
1076365141,3.9888
1076365188,4.1874
1076365980,4.8204
1076366022,3.6566
1076373797,4.689
1076373930,6.3892
1076375419,4.2857
1076376239,4.0074
1076377426,4.2017
1076378412,4.5909
1076378562,3.4635
1076378565,5.0113
1076378797,4.995
1076379376,4.4237
1076380275,4.5766
1076382384,3.7971
1076382387,3.7971
1076382699,3.8645
1076383139,3.6756
1076383159,3.3342
1076383195,3.4992
1076385397,4.0093
1076386174,3.7256
1076386280,3.2579
1076386665,3.5583
1076387593,3.3811
1076388752,6.1182
1076389547,3.4045
1076390975,3.7421
1076391059,3.6941
1076391208,3.8131
1076391225,3.4607
1076392349,4.3588
1076392352,4.5651
1076392381,3.9282
1076392424,4.2887
1076392583,5.1359
1076392625,9.3149
1076393340,4.7711
1076393533,3.9448
1076393536,4.4269
1076393564,5.4903
1076394359,4.5023
1076394363,4.461
1076401956,6.3654
1076401960,6.405
1076402279,6.0158
1076402390,5.7791
1076402978,6.9455
1076403123,6.0237
1076403170,5.8336
1076403286,5.787
1076403295,5.9766
1076403297,5.8829
1076403396,5.5565
1076403499,5.4264
1076404111,4.6527
1076404606,4.6124
1076404607,4.9222
1076404608,5.1616
1076404612,5.3926
1076404649,5.0178
1076405032,4.6689
1076405036,4.5866
1076405429,4.1442
1076405540,4.2952
1076405569,4.9038
1076408835,5.3663
1076409525,5.0733
1076410308,5.0004
1076411422,5.8695
1076411439,5.2874
1076411475,4.6745
1076413920,5.3547
1076417170,4.8001
1076417880,7.6144
1076418057,4.5584
1076418127,4.5305
1076418144,4.4179
1076418150,4.3992
1076418730,4.289
1076418752,4.7616
1076418754,4.3757
1076418760,4.5308
1076418783,4.3971
1076418790,4.3915
1076418812,4.5427
1076418818,4.5526
1076418844,4.7174
1076422254,5.0495
1076423134,5.0885
1076429837,7.2472
1076429876,7.863
1076429877,7.863
1076429894,7.829
1076430180,7.2337
1076430578,6.0447
1076430697,6.6117
1076431879,6.1692
1076431969,6.1011
1076432057,5.6537
1076433805,5.1577
1076433811,4.9624
1076433819,5.3013
1076434085,4.6627
1076434401,5.7212
1076435516,5.2521
1076435609,5.0206
1076436310,4.1337
1076436490,4.5255
1076436494,4.3232
1076436499,4.2843
1076436582,4.0133
1076437696,4.7592
1076437697,6.1215
1076437734,5.6447
1076437807,5.2984
1076438792,5.0122
1076438793,5.0608
1076438796,5.001
1076438828,4.8705
1076438829,4.6144
1076438831,4.5859
1076439226,4.6443
1076439229,4.5474
1076439230,4.5474
1076439277,4.3518
1076440733,5.2782
1076441567,3.5801
1076441803,5.1263
1076441804,4.3182
1076442223,4.9747
1076442226,4.4795
1076442281,3.8118
1076442294,3.9226
1076442371,4.2422
1076442374,4.3049
1076442499,4.6204
1076442519,5.4839
1076444139,4.7215
1076444365,4.0661
1076445052,4.0272
1076445103,4.3137
1076445110,4.3137
1076445438,4.1559
1076445443,4.0964
1076445444,4.0964
1076445445,4.0885
1076445452,3.747
1076445453,3.0054
1076446782,4.0437
1076446792,3.0679
1076446817,3.0445
1076446818,3.0725
1076446825,2.8655
1076446827,2.904
1076446961,3.5963
1076446966,3.4233
1076447016,4.9959
1076447391,4.2892
1076449006,5.1175
1076449542,3.5591
1076456860,8.1111
1076456877,8.0795
1076456881,7.9608
1076456893,7.9449
1076456900,7.448
1076459280,4.6235
1076459282,4.6395
1076459374,3.9053
1076459441,4.9865
1076460337,4.6003
1076461168,5.6568
1076461197,4.4594
1076461498,3.819
1076463291,4.9011
1076463692,7.3268
1076463839,5.6399
1076463913,4.1314
1076463918,4.1314
1076464170,4.576
1076464173,4.7693
1076464330,4.3999
1078002116,4.6651
1078002432,5.8586
1078002487,5.7642
1078004716,4.0689
1078005091,4.0036
1078006156,4.089
1078006741,6.0803
1078007387,6.2311
1078008175,5.484
1078008231,5.1859
1078008232,6.2944
1078008901,5.6164
1078009216,6.5261
1078009408,4.7412
1078009421,5.9428
1078009610,6.355
1078009812,4.9989
1078009831,5.7893
1078009834,5.8912
1078009837,6.6409
1078009838,6.9899
1078009867,6.0349
1078010092,5.5063
1078010095,5.4414
1078010111,5.2887
1078010115,5.8859
1078010179,6.1949
1078010184,5.0832
1078010241,5.9105
1078011906,5.0714
1078012749,5.7731
1078013668,5.7979
1078013687,5.2646
1078013917,4.8754
1078014543,5.5184
1078014905,6.4693
1078015087,6.2398
1078015112,7.0845
1078015114,5.3728
1078015133,6.4287
1078015134,6.4287
1078015137,6.1704
1078015138,6.1704
1078015502,5.6302
1078015529,5.1646
1078015644,6.0235
1078016017,5.2545
1078018022,5.4886
1078018103,5.1639
1078018160,4.8744
1078018211,2.9603
1078018451,5.7716
1078018480,6.1397
1078018531,6.838
1078018537,6.824
1078018726,6.1052
1078019220,5.3396
1078020324,4.6289
1078020564,3.92
1078021192,1.8615
1078021246,2.2401
1078021258,1.989
1078021259,1.9664
1078021393,1.9562
1078021643,3.3477
1078022316,5.3355
1078022343,6.7579
1078022544,8.4741
1078022559,7.4748
1078023917,5.9888
1078023924,6.4578
1078024798,6.1297
1078025151,5.5846
1078025347,5.7773
1078025489,4.7286
1078025995,5.3753
1078026689,7.1643
1078026692,6.5351
1078027508,5.4131
1078027543,5.4131
1078027697,5.6439
1078027925,6.1743
1078028536,5.6123
1078028603,5.9796
1078028609,6.5414
1078028857,5.2667
1078028891,5.1911
1078028900,5.2575
1078028901,5.4315
1078029095,5.7371
1078029222,6.1724
1078029223,6.1724
1078029302,6.1724
1078029908,4.9099
1078031870,6.0573
1078031876,5.7743
1078031879,5.9213
1078031976,5.5396
1078032054,5.1477
1078032165,5.871
1078032168,5.1144
1078032198,5.8478
1078032242,5.9227
1078032662,4.093
1078033509,6.9503
1078033555,5.0768
1078033597,4.5722
1078034162,5.3316
1078035671,6.6678
1078037283,5.9842
1078037289,5.6857
1078038028,4.8876
1078038035,4.7815
1078038469,4.6267
1078038636,4.8668
1078039552,6.3148
1078039856,6.374
1078039890,6.467
1078039914,5.8178
1078039918,7.5471
1078039925,6.4209
1078040330,5.9696
1078040410,4.0358
1078040654,3.9373
1078040867,5.5546
1078041680,7.2932
1078041754,6.7285
1078041916,5.6329
1078043162,5.8524
1078043164,5.7621
1078043166,6.0516
1078043233,5.6526
1078044606,4.8144
1078044620,5.3847
1078044637,7.0464
1078046094,4.5862
1078046164,5.7344
1078046194,5.9262
1078046704,5.2651
1078046908,5.3154
1078046969,5.7805
1078047329,5.086
1078047352,5.8557
1078047355,5.8557
1078047396,6.0207
1078047402,6.0207
1078047459,6.9121
1078048080,5.3668
1078048122,5.2998
1078048124,5.3191
1078048125,5.1837
1078048126,5.2438
1078048163,5.1813
1078048237,6.0547
1078048563,5.3108
1078048567,5.5932
1078048570,5.3967
1078050269,5.3001
1078050289,3.8998
1078050312,2.2831
1078050318,5.6451
1078050385,5.3312
1078050402,4.9172
1078050445,5.5619
1078050613,5.4387
1078050657,6.0076
1078050661,4.909
1078050687,3.5446
1078050695,3.6808
1078050699,5.3788
1078050742,5.5442
1078051069,4.9994
1078051662,6.0485
1078054807,6.5901
1078056916,5.069
1078056917,5.069
1078056994,5.1959
1078057066,4.2542
1078057073,3.9335
1078057464,5.0738
1078057466,4.6186
1078058046,4.5055
1078058141,5.797
1078058687,5.6459
1078059423,4.8132
1078059869,5.3312
1078059887,6.0168
1078060136,6.8108
1078060137,6.1209
1078060141,6.4766
1078060190,6.3396
1078063091,4.7197
1078063511,3.5468
1078063514,4.2644
1078064171,3.9682
1078064180,5.0913
1078064181,5.0913
1078064329,3.8971
1078065067,5.8322
1078065352,3.7195
1078065361,3.872
1078065363,3.622
1078065370,4.1848
1078065376,3.7246
1078065379,3.622
1078065382,3.9335
1078065970,5.4446
1078065996,4.933
1078066095,7.0862
1078067383,5.3429
1078070885,6.0024
1078070890,3.7368
1078070961,6.3392
1078071107,4.6506
1078071108,4.6414
1078071219,5.0418
1078071780,3.8666
1078073210,7.0442
1078074070,4.2056
1078076139,4.3637
1078076172,3.51
1078076286,3.9883
1078076355,4.2338
1078076363,4.3498
1078076379,3.808
1078077083,4.3099
1078077132,4.4079
1078077134,3.9491
1078077139,4.4172
1078077332,3.6055
1078077334,3.7114
1078077368,2.0724
1078077370,3.5891
1078078112,4.3479
1078079231,4.4006
1078079233,3.7112
1078079236,4.0611
1078079238,3.8039
1078079240,3.8344
1078079244,4.5136
1078079624,4.7377
1078082976,4.4847
1078083289,3.7974
1078083320,5.7263
1078083348,4.7195
1078083559,3.2892
1078083574,5.6564
1078083586,5.2277
1078084281,3.2429
1078084284,4.3576
1078084412,4.9576
1078084762,5.2399
1078085913,3.0539
1078086078,3.448
1078086083,3.7844
1078086183,3.748
1078086542,5.3424
1078086545,4.6594
1078086546,4.6893
1078087000,4.0925
1078088158,6.3371
1078089042,5.973
1078090070,4.8742
1078090635,4.7258
1078090845,5.1005
1078090847,5.8699
1078090852,4.6564
1078090861,5.0551
1078090945,3.6457
1078091008,7.8552
1078091009,6.8623
1078092783,4.6972
1078092784,4.6972
1078092813,4.1498
1078092817,4.8592
1078095219,6.8553
1078095388,3.6691
1078095487,4.0482
1078096265,3.8892
1078096781,2.8611
1078096985,2.881
1078097000,3.914
1078097654,3.9873
1078101542,5.3083
1078101544,4.6373
1078101548,4.6925
1078101550,4.8087
1078103152,5.4358
1078103193,5.4536
1078104377,4.1859
1078104380,4.2746
1078104393,4.2941
1078104567,4.7017
1078104693,4.3533
1078106378,3.6593
1078107035,4.7446
1078107246,5.1436
1078107866,3.4865
1078107996,3.4767
1078108131,4.031
1078109797,3.9585
1078113343,6.0528
1078113929,5.2129
1078113931,5.8273
1078114330,6.1488
1078114336,6.1755
1078115342,3.7969
1078117243,3.2719
1078117472,3.6207
1078117477,3.3988
1078118234,4.2972
1078118317,5.4287
1078118341,4.1825
1078118345,4.0892
1078118839,3.0127
1078118840,3.0127
1078118850,3.034
1078120855,3.702
1078120978,3.5961
1078121047,4.918
1078121234,3.7638
1078121248,3.7758
1078121301,3.7317
1078123618,3.2755
1078123619,3.7683
1078123621,3.7241
1078123624,3.2301
1078123672,3.7001
1078123682,3.7534
1078124156,4.8322
1078124247,4.036
1078124270,3.6884
1078124272,3.8452
1078124275,3.7539
1078124819,4.4032
1078124858,3.923
1078125180,5.6694
1078125254,3.837
1078126124,3.347
1078126170,3.9845
1078126741,3.9361
1078126876,3.3016
1078131763,3.5222
1078131775,3.5222
1078131780,3.5222
1078131946,3.7336
1078132044,4.2258
1078132050,4.2128
1078132053,4.2128
1078132057,4.2128
1078132068,4.5174
1078132297,4.3233
1078132525,4.174
1078132874,3.9657
1078133058,3.2873
1078133571,2.8448
1078133630,4.7929
1078135942,3.7876
1078135948,3.4355
1078135953,3.4887
1078135990,3.3725
1078136009,3.7257
1078136012,3.1459
1078136090,3.579
1078136093,3.8264
1078136094,4.1849
1078136156,3.522
1078136261,3.2548
1078136279,3.2317
1078136282,3.8219
1078136286,3.8219
1078136288,4.3152
1078136289,4.3152
1078136306,3.1603
1078136307,3.1603
1078136330,3.7312
1078136772,4.5851
1078136785,4.3863
1078137058,4.4276
1078138234,3.7842
1078138236,3.713
1078139277,3.3442
1078139650,3.3334
1078139890,4.1424
1078140839,6.0367
1078141047,6.45
1078141168,6.3926
1078142826,5.0765
1078142829,5.1634
1078142832,5.2932
1078142833,5.4255
1078142842,4.1434
1078143165,5.018
1078143216,5.2159
1078144160,4.6984
1078144164,4.5206
1078144830,3.8516
1078144859,4.3832
1078144874,4.6384
1078144883,4.6035
1078144888,3.9287
1078145132,5.4522
1078148045,8.4371
1078149085,2.3518
1078149643,3.8317
1078149752,5.6216
1078151570,4.3883
1078153284,4.7396
1078153288,4.9224
1078153315,4.6793
1078153362,4.7956
1078153364,4.9096
1078153797,3.8042
1078153811,4.1645
1078154545,4.9194
1078155031,3.6858
1078155393,4.1783
1078155414,3.6084
1078155443,3.9552
1078155499,4.3945
1078155505,3.818
1078157479,6.3217
1078157693,4.1076
1078157696,4.3387
1078158133,5.206
1078158138,5.206
1078158747,4.8564
1078158748,4.8564
1078159112,3.8168
1078159238,5.4117
1078159530,6.0298
1078159563,5.8687
1078159568,5.8684
1078160149,4.3902
1078160300,4.252
1078160860,5.0104
1078160869,5.4746
1078160995,4.1037
1078161558,4.5607
1078161560,4.9868
1078163304,4.5201
1078163335,5.5653
1078163600,6.5969
1078163644,6.6363
1078163716,7.2151
1078163722,7.1067
1078163725,6.8794
1078163756,6.9562
1078163778,7.3991
1078164210,6.3182
1078164243,5.1783
1078164245,5.1702
1078164316,5.0755
1078164319,5.0494
1078164321,5.351
1078164369,5.5282
1078164447,5.1869
1078164474,6.2435
1078165075,5.6396
1078165574,5.6141
1078165576,5.672
1078168253,3.2505
1078168284,3.606
1078168289,3.7735
1078168310,4.072
1078168439,3.6348
1078169157,2.9719
1078169259,4.3898
1078169628,4.0437
1078169802,3.9969
1078170931,2.3919
1078172485,5.5724
1078174469,3.9974
1078174483,5.9908
1078174484,6.0999
1078174869,4.9934
1078176522,3.6643
1078176523,3.6261
1078176614,5.2755
1078176906,3.6284
1078176930,4.0919
1078177613,5.4152
1078177622,6.0589
1078177736,4.5284
1078179690,5.3087
1078179858,3.8336
1078179861,3.685
1078180710,5.3885
1078180744,4.0403
1078181273,5.8176
1078181274,5.792
1078181322,5.4679
1078181323,5.4679
1078181329,5.4679
1078181333,5.4679
1078182410,5.0364
1078182440,3.6262
1078185195,4.2978
1078185386,3.6927
1078185760,4.7809
1078185782,4.5617
1078186054,5.4483
1078186684,8.5287
1078186688,8.5635
1078186699,8.5635
1078187125,8.7948
1078187817,9.0107
1078187821,8.9175
1078187825,9.1338
1078187857,8.5526
1078187870,8.7462
1078188318,8.6908
1078188545,8.6719
1078188561,8.5263
1078188612,7.6525
1078188625,8.6116
1078188864,8.3475
1078191056,4.5768
1078191441,4.8098
1078191442,4.7331
1078191556,6.0607
1078192019,6.3331
1078192032,6.2416
1078192037,4.0668
1078192056,4.8529
1078192088,4.471
1078193159,3.1456
1078193162,3.0019
1078193463,3.1707
1078193777,3.5385
1078193822,3.3392
1078193881,3.7741
1078194051,3.4419
1078194053,3.4937
1078194054,3.887
1078194116,4.5998
1078194142,4.5022
1078196244,4.032
1078196270,3.8671
1078196277,3.4239
1078196308,3.5779
1078196827,5.7262
1078197137,3.6606
1078197551,3.7026
1078197749,4.0347
1078197755,4.7421
1078197769,2.8272
1078198287,3.3867
1078198357,2.9251
1078198364,4.6224
1078198367,4.6586
1078198859,3.5687
1078198889,3.9492
1078200726,3.135
1078200734,3.3422
1078200735,3.1831
1078201534,4.5726
1078202224,3.7786
1078202227,4.2703
1078202428,3.0249
1078202431,3.0249
1078202648,3.8789
1078202672,7.1889
1078202678,7.1557
1078202679,7.0639
1078202691,7.1233
1078202705,5.4927
1078202983,5.3091
1078203141,3.8351
1078204604,4.3423
1078210096,4.4885
1078210438,5.3599
1078210452,5.542
1078211341,5.1795
1078211342,5.1795
1078211343,5.1795
1078211344,5.1795
1078211352,5.1795
1078211363,5.3428
1078211832,4.1319
1078211833,4.1321
1078211834,4.1297
1078211838,4.3361
1078211855,4.0467
1078212319,5.7543
1078212518,3.8275
1078212519,3.8275
1078212521,4.0132
1078213179,4.6118
1078213389,4.025
1078214870,8.9327
1078216205,6.7801
1078216206,6.7801
1078216427,7.2553
1078216439,7.6622
1078216485,7.4819
1078216506,7.0183
1078216510,7.0195
1078216567,6.6539
1078216907,6.2122
1078217284,5.7922
1078218109,5.5698
1078219587,4.4011
1078219592,4.3038
1078219872,4.3254
1078219900,4.7241
1078220355,4.1359
1078221101,3.0731
1078221102,3.0731
1078221256,2.197
1078222870,5.4972
1078222887,5.14
1078223019,5.3822
1078225010,4.1447
1078225839,4.4871
1078225853,4.9144
1078225856,4.9153
1078225872,5.3795
1078226177,5.0936
1078226767,6.5662
1078226837,5.9142
1078226848,5.8626
1078227945,4.0617
1078227955,4.571
1078228099,4.1304
1078228287,4.1117
1078228817,5.8547
1078228953,4.0715
1078229153,5.2021
1078229156,4.4795
1078229159,5.2021
1078231158,5.2909
1078231196,7.2844
1078231416,3.9956
1078232369,3.8919
1078232409,3.4066
1078232789,3.6028
1078232946,5.1417
1078232947,4.805
1078233311,3.8155
1078233645,3.5668
1078233659,3.6662
1078233662,3.9778
1078233702,3.9795
1078233771,3.233
1078235982,9.8831
1078235988,9.8965
1078235989,9.8831
1078237273,9.5209
1078237285,9.8305
1078237325,9.917
1078237328,9.917
1078237342,9.917
1078238090,9.758
1078238107,9.8478
1078238349,8.7179
1078238375,8.6774
1078239401,8.8148
1078239407,8.8448
1078239415,8.8728
1078239417,8.7669
1078244739,5.073
1078244740,5.3131
1078244872,5.8061
1078245014,5.5983
1078245016,5.4778
1078245145,5.3315
1078245148,5.3073
1078245149,5.3508
1078245150,5.0846
1078245170,5.0798
1078245176,5.3285
1078245179,5.2932
1078245184,5.3272
1078245271,4.9585
1078245834,5.5857
1078246017,5.5427
1078246043,4.7335
1078246150,5.2409
1078246205,5.3534
1078246229,5.0834
1078246738,3.7221
1078247379,4.1445
1078247838,4.1869
1078249216,3.9399
1078249301,2.8447
1078256034,6.7207
1078256345,5.587
1078257036,3.9186
1078259834,3.0546
1078263703,5.3804
1078270662,4.2474
1078270664,3.1901
1078270701,3.3903
1078271858,5.0772
1078271979,3.6614
1078274426,3.7567
1078283870,3.4972
1078283890,3.8597
1078284459,5.0287
1078284466,3.8709
1078287549,3.8728
1078289866,9.9175
1078292494,9.8914
1078292589,9.8319
1078301275,9.3237
1078301278,9.3295
1078303281,9.2031
1078303619,9.1537
1078304124,8.7132
1078307272,7.3831
1078309455,6.7258
1078317584,3.516
1078317700,3.2352
1078317719,3.4034
1078318130,3.8137
1078318142,3.2517
1078318160,2.8864
1078318197,2.8364
1078318209,2.8864
1078318215,2.8543
1078318256,2.9813
1078318292,2.5536
1078318815,2.6902
1078318822,2.6783
1078319131,2.8127
1078322446,3.1236
1078323201,5.681
1078323206,6.1733
1078325392,2.8808
1078326979,2.7626
1078326983,2.7719
1078329591,3.1449
1078338117,3.8322
1078341550,4.0071
1078341957,3.4799
1078341967,3.5237
1078342010,2.7875
1078344251,3.5987
1078344743,2.9149
1078344863,3.5785
1078345056,2.9918
1078345082,3.0062
1078345084,3.0223
1078345086,3.1893
1078345088,2.8692
1078345107,2.9792
1078350681,9.741
1078354218,9.2692
1078354302,9.0249
1078354319,9.1968
1078357422,7.5379
1078363566,3.9638
1078363567,5.2807
1078372306,2.8696
1078374973,3.9469
1078390569,4.4054
1078390857,2.8705
1078414679,2.5499
1078424224,2.5118
1078424415,2.6767
1078438693,2.128
1078441078,2.7299
1078441381,2.7365
1078441699,2.5315
1078441948,2.8714
1078442157,2.8368
1078442167,2.8795
1078442169,2.944
1078442170,2.9899
1078442181,2.8908
1078442185,2.9066
1078448719,2.5288
1078451764,4.2926
1078467437,3.6615
1078475869,3.7704
1078478321,3.8404
1078478764,3.7586
1078478841,3.9488
1078478923,3.6861
1078486356,3.9747
1078487264,4.0908
1078493492,3.7637
1078495269,3.8652
1078495586,3.8652
1078495706,4.1415
1078502537,3.8635
1078514049,3.9723
